  @DosInstalled = @False
@EndIf

@If (@DosInstalled)
  @NOSdate = @FileDate("@NOSdir\\NET.EXE")
  @If (@NOSdate < @StrToDate("1993/11/01"))
    @PrevNOS = @True
  @Else
    @If (@StrLen(@FindLines("@NOSdir\\@InstallScript","Simply LANtastic",1,20,"")) > 0)
      @SimplyNOS = @True
    @EndIf
  @EndIf
@EndIf

@If  ((@Strlen("@DefaultWPrintPort") != 4)
   || (@StrFind("@ValidPorts", "@DefaultWPrintPort") < 0))
   @DefaultWPrintPort = ""
@EndIf


@If (@RunWindows)
  @ScriptDrive = @StartupDrive
  @ScriptPath  = @StartupPath
@Else
  @If (@StartupDrive != @ScriptDrive)
     @StartupPath  = @ScriptPath
  @EndIf
@EndIf
@If (@DiskSize(@ScriptDrive) < 400000) @DD360 = @True @EndIf


@i = 0
@k = @StrLen("@ValidDrives")
AVAIL_LOOP:
  @d = (@StrIndex("@ValidDrives",@i))
  @b = @True
  @If (@DriveExists(@d))
    @If (@DriveRemote(@d))
      @ExistingRemote = "@ExistingRemote@d "
    @Else
      @b = @False
    @EndIf
  @EndIf
  @If (@b)
    @AvailableDrives = "@AvailableDrives@d "
  @EndIf
  @i = (@i + 1)
@If (@i < @k) @Goto AVAIL_LOOP @EndIf

@FirstAvailable  = @StrToken("@AvailableDrives", 0)
@SecondAvailable = @StrToken("@AvailableDrives", 1)

@If (@DriveExists(A) && (@ScriptDrive != A))
  @If (@Removable(A)) @ExistingFloppy = "A " @EndIf
@EndIf
@If (@DriveExists(B) && (@ScriptDrive != B))
  @If (@Removable(B)) @ExistingFloppy = "@ExistingFloppy@!B " @EndIf
@EndIf


@If (!@DriveExists(@ScriptDrive))
  @Display
    The drive the install program started on -- @StartupDrive: --
    has a problem."
    @FlushKeyboard() @Pause @Abort
  @EndDisplay
@Else

  @LibName = "@ScriptDrive:\\NOS.001"
  @If (@Exists("@LibName"))
    @HighDensity = @True
    @NumDisks = 4
    @If (@Exists("@StrToken(@LibName,0,".").002"))
      @FromHard = @True
    @Else
      @FromFloppy = @True
    @EndIf
  @Else
    @LibName = "@ScriptDrive:\\NOS360.001"
    @If ((@Exists("@LibName") || @DD360) && !@InstallWindows)
      @LowDensity = @True
      @NumDisks = 4
      @FromFloppy = @True
    @Else
      @LibName = ""
      @MenuMode = @True
    @EndIf
  @EndIf

  @If (@FromFloppy) @IgnoreDiskID = @False @EndIf
@EndIf

@If (@DebugMode)
@BackgroundMode(3,@DebugColor,@Black)
@Display @Cls
  DosInstalled:     @DosInstalled
  WinInstalled:     @WinInstalled  --> @WindowsPath [@WindowsDir]
  PrevNOS:          @PrevNOS   (Simply? @SimplyNOS)
  NOSdir:           @NOSdir
  CTLdir:           @CTLdir
  NOSdate:          @NOSdate = @DateToStr(@NOSdate)
  NetDriver:        @NetDriver
  Network Name:     @NetName
  Printer Name:     @DefaultWDevice
  InDrive:          @InDrive: @If (@Removable(@InDrive)) REMOVABLE @Else FIXED @EndIf @If (@DriveRemote(@StartupDrive)) NETWORK @EndIf
  Startup Drive:    @StartupDrive: @If (@Removable(@StartupDrive)) REMOVABLE @Else FIXED @EndIf @If (@DriveRemote(@StartupDrive)) NETWORK @EndIf
  StartupPath:      @StartupPath
  ScriptDrive:      @ScriptDrive: @If (@Removable(@ScriptDrive)) REMOVABLE @Else FIXED @EndIf @If (@DriveRemote(@ScriptDrive)) NETWORK @EndIf [@DiskSize(@ScriptDrive)]
  ScriptFile:       @ScriptFile  @If (@InfFileMode) Using @InstallInfo @EndIf
  ProgramFile:      @ProgramFile  ~@CommandLine~
  Install Revision: @RevMajor.@RevMinor.@RevSub
  Memory:           @HeapAvail bytes remaining out of @HeapTotal (@RamAvail)
  Available Drives  @AvailableDrives
  Network Drives    @ExistingRemote  [Floppies = @ExistingFloppy]
  @FlushKeyboard() @Pause
@EndDisplay
@EndIf


@If (@CutVersion && !@LowDensity)
  @BackgroundMode(3,@Red,@Red)
  @Display
     @Cls

     @Name INSTALL Version @Version.@SLverMinorMinor
     The DOS-only 360K-diskette version of the install
     script cannot be used with full NOS distribution.

     @FlushKeyboard() @Pause @Abort
  @EndDisplay
@EndIf


@If (@MenuMode && !(@ExtractMode || @DebugMode)) @Goto MAINMENU @EndIf


@If ((!@RunWindows) && (@MemAvail < (@MemNeeded + @MemExtra)))
  @Goto MEMORY_ABORT
@EndIf


@If (@ExtractMode)
  @If (@MenuMode)
    @BackgroundMode(3,@Red,@Red)
    @Display
       @Cls

       @Name distribution library not found.
       To extract @Name files, run INSTALL
       from a distribution diskette or from the
       Installation Services 'resource'.
       @FlushKeyboard() @Pause @Abort
    @EndDisplay
  @EndIf
  @InfFileMode = @False
  @Time1 = @SystemDate
  @Goto EXTRACT
@EndIf



@If (@InfFileMode)
  @PleaseWait("- Using INSTALL.INF configuration")
  @InfHeader = "@Name"
  @InfMode   = @StrConvert(@GetINI(@InfHeader,"Mode",@InfPath),"uc")
  @ForceName = ("@InfMode" == "FORCENAME")
  @If ( ("@InfMode" != "NAME") && !@ForceName )
    @InfComputerName = @StrConvert(@GetINI(@InfHeader,"ComputerName",@InfPath),"uc")
  @EndIf
@EndIf

@If (@ToFloppyOK && ("@ExistingFloppy" == ""))
  @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

   You chose /FLOPPY to install @Name to a floppy
   diskette but no floppy drives are available.
   Ignoring the option...

   @FlushKeyboard() @Pause
  @EndDisplay
  @ToFloppyOK = @False
@EndIf
@If (@ToFloppyOK)
  @DosInstalled = @False
  @EnvLanCfg = ""
  @EnvLanDir = ""
@EndIf

@If (@ToNetworkOK && ("@ExistingRemote" == ""))
  @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

   You chose /REMOTE to install @Name to a network
   drive but no network drives are available.
   Ignoring the option...

   @FlushKeyboard() @Pause
  @EndDisplay
  @ToNetworkOK = @False
@EndIf

@If ("@InfWindows" == "YES")
  @InstallWindows = @True
@ElseIf ("@InfWindows" == "NO")
  @InstallWindows = @False
@EndIf

@If (@InstallWindows && !@RunWindows)
 @DosHeadingColor = 94

 @If (@DD360 || @Exists("@ScriptDrive:\\SL360.001"))
  @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

   The /WIN option to force installation of @NameWin
   is not supported from 360K DD distribution diskettes.
   Only @Name for DOS can be installed from these
   diskettes.

   @FlushKeyboard() @Pause  @Exit
  @EndDisplay
 @EndIf

 @If (@CPU < 286)
  @Display
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

   The /WIN option to force installation of @NameWin
   is not supported on 8086 or 8088 computers.
   Only @Name for DOS can be installed here.

   @FlushKeyboard() @Pause  @Exit
  @EndDisplay
 @EndIf

 @If (@DirExists("@WindowsPath") && @Exists("@WindowsPath\\WIN.COM")
   && @Exists("@WindowsPath\\WIN.INI") && @Exists("@WindowsPath\\SYSTEM.INI"))
 @Else
  @Display
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    Windows does not appear to be installed on your computer.
    To install @NameWin, you must first install
    Windows.  Or install @Name for DOS now, then install
    @NameWin later after Windows is running on
    your computer.

    @FlushKeyboard() @Pause @Exit
  @EndDisplay
 @EndIf
@EndIf

@Time1 = @SystemDate
@If (@InfFileMode) @Goto INSTALL @EndIf


@BackgroundMode(3,@WinColor,@Black)

@If (!@DosInstalled)
@Display
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

  Congratulations!  You have purchased @Name @Registered Version @Version!
  We at Artisoft feel it is the most complete Network Operating
  System (NOS) software available for DOS and Windows@Trademark.
  You can use @Name for simple file and printer sharing, but it
  is equally suited to setting up complex networks with security,
  auditing, and electronic mail.

  @If (@RunWindows)@!To continue, click on  "OK". @EndIf

  Copyright @Copyright 1994 by Artisoft, Inc.
  @FlushKeyboard() @Pause
@Enddisplay
@EndIf


@BackgroundMode(3,@WinColor,@Black)

@Display
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
 @If (@DosInstalled)
  @Name@Registered  Version @Version  Copyright @Copyright 1994 by Artisoft, Inc.
  @Underline40@Underline20
  You are installing @Name Version @Version onto your computer,
  which already has a copy of @Name on it. You will be asked
  a few questions about how you would like to set up @Name.
  We suggest that you accept the default answers.
 @Else This program will begin to install @Name onto your computer.
  @Underline40@Underline20
  You will be asked a few questions about how you would like to set
  up @Name.  We suggest that you accept the default answers.

  Your installation will go more smoothly if you know ahead of time the
  names you want to give your computers and the drives and printers
  that are available on each one.
 @EndIf
  Please remember that after you successfully install the @Name
  software, you will need to REBOOT your computer.
@If (@RunWindows)@!@Underline40@Underline20
  Note:  You can quit the @Name Installation at any time by
  clicking on  "CANCEL".  Or you can accept whatever selection
  you have made on the current screen by clicking on  "OK".
@EndIf @FlushKeyboard() @Pause
@EndDisplay


@If (!@MenuMode) @Goto INSTALL @EndIf

MAINMENU:

@If (@RunWindows)
  @Delete("@WindowsPath\\LOAD.EXE")
@EndIf

@NewInstall = ("@FindLines("@EnvLanCfg\\STARTNET.BAT","DISABLED",4,20,"W")" != "")
@NetEnabled = (!@Exists("@EnvLanCfg\\@DisabledFile"))

@Share= (@Exists("@EnvLanCfg\\@ServerProg") && @NewInstall)
@ShareEnabled = (!@Exists("@EnvLanCfg\\@NoShareFile"))

@WinColor = @Blue
@DosHeadingColor = 15
@BackgroundMode(3,@WinColor,@Black)

@ArtiDocMode = @Exists("@EnvLanCfg\\@ArtiDocDir")
@If (@DebugMode) @t = 7 @b = 11 @Else @t = 7 @b = 10 @EndIf
@If (@ArtiDocMode) @b = (@b + 1) @EndIf
@If (@NewInstall) @b = (@b + 1) @EndIf
@If (@Share) @b = (@b + 3) @EndIf
@DlgCtrlSize(0,@t,0,@b,66)

@ClearOption(100)
@ClearOption(400)
@ClearOption(500)
@ClearOption(600)
@ClearOption(700)
@ClearOption(800)
@ClearOption(801)
@ClearOption(900)
@ClearOption(901)

@DlgCtrlSize(0,@t,0,@b,60) @FlushKeyboard()

@GetOption @Prompt = "---- SETUP MENU ----"
 @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If (!@RunWindows) @LOCALWINDOW(12,40) @Endif
 @If (@DebugMode)
  Proceed with the installation of @Name by selecting
  "INSTALL" below.  Or choose one of the other functions...
 @Else
  @If (!@RunWindows)                          ²²²² SETUP MENU ²²²²

  @Endif @If ("@EnvLanCfg" != "")             >> @Name Directory is @EnvLanCfg @EndIf
  @If ("@EnvLanDir" != "")              >> Control Directory is @EnvLanDir @EndIf

                Select one of these actions: @EndIf
 @If (@DebugMode)   @Option 100 = "INSTALL...@S100 @Name onto My Computer" @EndIf
 @If (@Share)       @Option 400 = "ADD...    @S400 @Name Default Resources"
                    @Option 500 = "RESET...  @S500 @Name Control Directory" @EndIf
                    @Option 600 = "VIEW....  @S600 Information About My Computer"
 @If (@ArtiDocMode) @Option 700 = "READ....  @S700 @Name On-line Documentation" @EndIf
 @If (@NewInstall)
  @If (@NetEnabled) @Option 800 = "DISABLE...@S800 @Name on Next Reboot"
  @Else             @Option 801 = "ENABLE... @S801 @Name on Next Reboot" @EndIf @EndIf
 @If (@Share)
  @If (@ShareEnabled) @Option 900 = "DISABLE...@S900 Server on Next Reboot (to stop sharing)"
  @Else             @Option 901 = "ENABLE... @S901 Server on Next Reboot (to share your files)" @EndIf @EndIf
                    @Option 999 = "EXIT....  @S999 from @Name Setup"
@EndOption

@If      (100 [= @Option) @WinColor = @Red     @Goto INSTALL
@ElseIf  (400 [= @Option) @WinColor = @Grey @Add = @True  @Goto INITIALIZE_RESOURCES
@ElseIf  (500 [= @Option) @WinColor = @Grey @Add = @False @Goto INITIALIZE_RESOURCES
@ElseIf  (600 [= @Option) @WinColor = @Magenta @Goto CONFIGURATION
@ElseIf  (700 [= @Option) @WinColor = @Magenta @Goto ARTI_DOC
@ElseIf  (800 [= @Option) @Goto ENABLE_DISABLE_NET
@ElseIf  (801 [= @Option) @Goto ENABLE_DISABLE_NET
@ElseIf  (900 [= @Option) @Goto DISABLE_SHARE
@ElseIf  (901 [= @Option) @Goto ENABLE_SHARE
@ElseIf  (999 [= @Option) @Exit
@EndIf

@Goto MAINMENU


ENABLE_SHARE:
@Delete("@EnvLanCfg\\@NoShareFile")
@Goto MAINMENU

DISABLE_SHARE:
@Write("@EnvLanCfg\\@NoShareFile", "wt", "Sharing disabled @DateToStr(@SystemDate)\n")
@Goto MAINMENU

ENABLE_DISABLE_NET:
@If (@InstallWindows)
  @x1 = "@GetINI("windows","load","win.ini")"
  @x1 = @StrTrim("@x1")
  @x2 = "WNET"
  @s3 = ""
  @If (@Strlen(@x1) <= 0) @Goto MMSCAN_DONE @EndIf

  @i = 0
MMSCAN_WNET:
  @x3 = @StrToken(@x1,@i)
  @If (@Strlen(@x3) <= 0) @Goto MMSCAN_DONE @EndIf

  @If (@StrFind(@x3,@x2) == -1)
    @If (("@s3" == "") || ("@x3" == "")) @x4 = "" @Else @x4 = " " @EndIf
    @s3 = "@s3@!@x4@!@x3"
  @EndIf
  @i = (@i + 1)
  @Goto MMSCAN_WNET

MMSCAN_DONE:
  @If ("@s3" != "") @s3 = "@s3 " @EndIf
@EndIf

@If (801 [= @Option) @Goto ENABLE_NET @EndIf

DISABLE_NET:

@Write("@EnvLanCfg\\@DisabledFile", "wt", "@Name disabled @DateToStr(@SystemDate)\n")

@If (@InstallWindows)
  @SetINI("boot.description","network.drv"," ","system.ini")
  @SetINI("boot","network.drv"," ","system.ini")
  @SetINI("386Enh","network"," ","system.ini")

  @SetINI("windows","load","@s3","win.ini")
  @SetINI("windows","spooler","yes","win.ini")
@EndIf
@Goto MAINMENU

ENABLE_NET:

@If (@InstallWindows)
  @SetINI("boot.description","network.drv",
      "@NameWin Version @Version","system.ini")
  @SetINI("boot","network.drv",
     "@EnvLanCfg\\LANTNET.DRV","system.ini")
  @SetINI("386Enh","network",
     "*vnetbios,@EnvLanCfg\\LANTASTI.386","system.ini")

  @SetINI("windows","load","@s3@!@EnvLanCfg\\WNET.EXE","win.ini")
  @SetINI("windows","spooler","no","win.ini")
@EndIf

@Delete("@EnvLanCfg\\@DisabledFile")
@Goto MAINMENU

CONFIGURATION:


@BackgroundMode(3,@WinColor,@Black)

@If(@RunWindows)
@Display
Configuration of Your @cpu-based Windows Computer:

Your processor is an ............................. 80@CPU
Your co-processor is ............................. @If(@NDP)@!PRESENT @Else@!NOT PRESENT @EndIf
Total DOS memory ................................ @Eval(@RAMTotal/1024)K  (@Eval(@RAMAvail/1024))
Total EXT memory ................................. @If (@CPU < 286)@!NONE @Else@!@Eval(@EXTTotal/1024)K  (@Eval(@EXTAvail/1024)) @EndIf
Total EMS memory ................................. @Eval(@EMMTotal/1024)K  (@Eval(@EMMAvail/1024))
Drive @OutDrive: is .............................................. @If(@Removable(@OutDrive))@!REMOVABLE @Else@!NON-REMOVABLE @EndIf
Drive @OutDrive: formatted capacity ................... @Eval(@DiskSize(@OutDrive)/1024000) Megs
Drive @OutDrive: free space remaining ............... @Eval(@DiskFree(@OutDrive)/1024000) Megs
CD-ROM Drive ....................................... @If(@CDRomTotal < 1)@!NOT PRESENT @Else @CDRomFirst@!: Driver @If(@CDRomMajor == 0)@!NOT PRESENT @Else @CDRomMajor.@CDRomMinor@! @EndIf@!@EndIf
DOS version .......................................... @OSMajor.@OSMinor
Windows version .................................. @WindowsMajor.@WindowsMinor
Windows is located in ........................... @WindowsPath
Windows current mode of operation ..... @If(@WindowsMode == 1)@!STANDARD @ElseIf(@WindowsMode == 2)@!ENHANCED @Else@!REAL @EndIf
True Type Fonts are .............................. @If("@TTEnable" == "1")@!ENABLED @else@!DISABLED @EndIf
Mouse Driver is .................................... @MDriver
Network Driver is .................................. @If(@StrLen("@NetDriver") < 1)@!NOT INSTALLED @Else@!@NetDriver @EndIf
Display Driver ....................................... @DispDriver [Screen Saver @If ("@ScreenSave" == "1") ON] @Else OFF] @EndIf
Printer Driver ....................................... @DefaultWDevice
SHELL is ............................................... @WinShell
@FlushKeyboard() @Pause
@EndDisplay
@Else

@Display
 @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

 Configuration of Your @cpu-based DOS Computer:

 Your processor is an ............................. 80@CPU
 Your co-processor is ............................. @If(@NDP)@!PRESENT @Else@!NOT PRESENT @EndIf
 Total DOS memory ................................. @Eval(@RAMTotal/1024)K  (@Eval(@RAMAvail/1024))
 Total EXT memory ................................. @If (@CPU < 286)@!NONE @Else@!@Eval(@EXTTotal/1024)K  (@Eval(@EXTAvail/1024)) @EndIf
 Total EMS memory ................................. @Eval(@EMMTotal/1024)K  (@Eval(@EMMAvail/1024))
 Drive @OutDrive: is ...................................... @If(@Removable(@outdrive))@!REMOVABLE @Else@!NON-REMOVABLE @EndIf
 Drive @OutDrive: formatted capacity ...................... @Eval(@DiskSize(@outdrive)/1024000) Megs
 Drive @OutDrive: free space remaining .................... @Eval(@DiskFree(@outdrive)/1024000) Megs
 CD-ROM Drive ..................................... @If(@CDRomTotal < 1)@!NOT PRESENT @Else@!@CDRomFirst@!: Driver @If(@CDRomMajor == 0)@!NOT PRESENT @Else @CDRomMajor.@CDRomMinor@! @EndIf@!@EndIf
 DOS version ...................................... @OSMajor.@OSMinor
 Windows version .................................. @If("@GetEnv("windir")" == "")@!NOT RUNNING @Else@!DOS BOX @EndIf
 @FlushKeyboard() @Pause
@EndDisplay

@EndIf

@Goto MAINMENU

INITIALIZE_RESOURCES:
@BackgroundMode(3,@WinColor,@Black)

@If ("@EnvLanDir" == "")
  @If ("@EnvLanCfg" == "")
    @If ("@Subdir" == "")
       @EnvLanCfg = "@DefaultNetPath"
    @Else
       @EnvLanCfg = "@Subdir"
    @EndIf
  @EndIf
  @EnvLanDir = "@StrToken(@EnvLanCfg,0,".").NET"
@EndIf
@If ("@EnvLanCfg" == "")
  @EnvLanCfg = @StrToken(@EnvLanDir,0,".")
@EndIf

@Display
  @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
@If (@Add)
  Add default resources to the Control Directory
  at the "@EnvLanDir" path.  This will also
  restore existing default resources to their original
  settings and add a wildcard account.  To add security
  to these resources and to the wildcard account once
  they are created, use the NET_MGR program.
@Else
  Initialize Control Directory for shared drives and
  printers  at the "@EnvLanDir" path.

  This will run the program @InitControlProg to create
  and initialize the control directory.  Any existing
  accounts and resources will be lost.

  Please do NOT do this unless something is wrong with
  your current Control Directory.
@EndIf
  If you do NOT want to do this, @If (@RunWindows)@!click on  "CANCEL"  @Else@!press  "ESC"  @Endif@!now.
  @FlushKeyboard() @Pause
@EndDisplay

@ComputerName = "80@CPU"
@s6 = "@EnvLanCfg\\@InitControlProg"
@s7 = "@s6 -A -n@ComputerName -c@EnvLanDir -p@EnvLanCfg @InitControlArg"
@If (!@Add) @s7 = "-O @s7" @EndIf

@If (@Exists(@s6))
  @If (@RunWindows)

    @WINEXEC(@s7,2)
    @Delay(2)
  @Else
    @If (@SPAWN(@s7) != 0)
      @Display

  Unable to initialize @Name Control Directory.

  (@MemAvail@!K of memory available)
       @FlushKeyboard() @Pause
      @EndDisplay
    @EndIf
  @EndIf
@Else
  @BackgroundMode(3,@Red,@Red)
  @Display

     Unable to initialize @Name Control Directory.

     The program @InitControlProg was not found in @EnvLanCfg.
     @FlushKeyboard() @Pause
  @EndDisplay
@EndIf

@Goto MAINMENU

ARTI_DOC:
@BackgroundMode(3,@WinColor,@Black)

@s1 = "@EnvLanCfg\\@ArtiDocDir\\@ArtiDocProg"

@If (@Exists(@s1))
  @ChDir("@EnvLanCfg\\@ArtiDocDir")
  @If (@RunWindows)
    @WINEXEC(@s1,1)
    @Display

     Artidocs On-Line Documentation Viewer

     Click on  "OK"  to return to Setup Menu.
     @FlushKeyboard() @Pause
    @EndDisplay
  @Else
    @If (@SPAWN("@s1") != 0)
     @Display

 Unable to run Artidocs On-Line Documentation Viewer

 (@MemAvail@!K of memory available)
      @FlushKeyboard() @Pause
     @EndDisplay
    @EndIf
  @EndIf
  @ChDir("@StartupPath")
@EndIf

@Goto MAINMENU

EXTRACT:
@InstallMode  = @False


@FlushOptions()

@ChangeSystemFiles = @False

@ToFloppy  = @False
@ToHard    = @False
@ToNetwork = @False

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,7,15,11,30) @FlushKeyboard()

@GetOutDrive @OutDrive @Prompt = "Enter target drive"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If(!@RunWindows) @LOCALWINDOW(14,39) @EndIf
  @If (@ToFloppyOK) @Suppress(0,(16+4)) @ElseIf (@ToNetworkOK) @Suppress(0,(16+1)) @Else @Suppress(0,(16+4+1)) @EndIf @If (@Removable(@ScriptDrive)) @Suppress(@ScriptDrive) @EndIf
  You have chosen to "extract" files from the @Name distribution
  disk.  Please select the drive where you want @Name files
  to be loaded on your computer.
@EndOutDrive

@Goto NEWDIR

INSTALL:
@InstallMode = @True
@AlreadyKeep = @False


@FlushOptions()

@ChangeSystemFiles = @True

@ToFloppy  = @False
@ToHard    = @False
@ToNetwork = @False

@If (@ToFloppyOK || !@DosInstalled)
  @KeepInstall = @False
  @NewInstall = @True
  @Goto CHECK_DONE
@EndIf



ASK_KEEP:

@If (@WinInstalled)
  @s1 = "@NetName"
@Else
  @If (@PrevNOS)
    @s1 = "a prior version of LANtastic"
  @ElseIf (@SimplyNOS)
	 @s1 = "Simply LANtastic"
  @Else
    @s1 = "@Name for DOS"
  @EndIf
@EndIf

@If (@InstallWindows && !@WinInstalled)
   @s2 = "\n  @NameWin will also be installed on your computer."
@Else
   @s2 = ""
@EndIf

@If (@RunWindows) @s3 = "" @Else @s3 = "\n  " @EndIf


@If (@KeepInstall) @SetOption(11)
@Else @SetOption(12) @EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,17,1,20,58) @FlushKeyboard()

@GetOption @Prompt = "Keep or replace current @Name settings?"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If(!@RunWindows) @LOCALWINDOW(21,40) @EndIf
  @s3@!INSTALL found @s1 on your
  computer.  You can  "KEEP"  all of your current @Name settings
  or  "REPLACE"  them with new settings generated by this INSTALL.

  If you choose  "KEEP", no changes will be made to STARTNET.BAT or
  any system files such as AUTOEXEC.BAT or CONFIG.SYS.  Accounts,
  resources, and the "server" configuration also will be preserved.

  Choosing "REPLACE" creates a new STARTNET.BAT and changes
  CONFIG.SYS and AUTOEXEC.BAT after saving the original versions.
  Accounts, resources and the "server" configuration will be preserved
  but you must merge special setup information (such as multiple
  adapter configuration or non-default adapter driver settings) into
  the new STARTNET.BAT using a text editor.
  @s2
  @Option 11  = "KEEP     all previous @Name setup information"
  @Option 12  = "REPLACE  existing @Name setup with \"new style\""
@EndOption

@NewInstall = @True
@KeepInstall = @False
@ChangeSystemFiles = @True
@AlreadyKeep = @True

@If (11 [= @Option)
  @NewInstall = @False
  @KeepInstall = @True
  @ChangeSystemFiles = @False
  @InfFileMode = @False
@EndIf

@If (@KeepInstall)
  @If ("@StrMid("@EnvLanCfg",1,1)" == ":")
    @d = (@StrIndex(@EnvLanCfg,0))
    @If (@DriveExists(@d))
      @OutDrive = @d
    @Else
      @Display
      W A R N I N G

      Drive @d is not available!  Using C:
      @FlushKeyboard() @Pause
      @EndDisplay
      @OutDrive = C
    @EndIf
    @Subdir = "@StrMid(@EnvLanCfg,2,100)"
  @Else
    @Subdir = "@EnvLanCfg"
  @EndIf
  @InstallDir = "@Subdir"
@EndIf

@PleaseWait("- Looking up computer name")

@If ("@ComputerName" == "")
  @s1 = @FindLines("@BootDrive:\\AUTOEXEC.BAT","REDIR",1,100,"IW")
  @If ("@s1" != "")
    @s3 = @StrConvert(@s1,"uc")
    @i = @StrFind(@s3,"REDIR")
    @s5 = @StrMid(@s3,@i,30)
    @ComputerName = @StrToken(@s5,1," ~")
  @Else
    @s2 = @FindLines("@EnvLanCfg\\STARTNET.BAT","REDIR",1,100,"IW")
    @If ("@s2" != "")
      @s4 = @StrConvert(@s2,"uc")
      @i = @StrFind(@s4,"REDIR")
      @s6 = @StrMid(@s4,@i,30)
      @ComputerName = @StrToken(@s6,1," ~")
    @EndIf
  @EndIf
  @If (("@StrHead(@ComputerName,1)" == "%")
     && ("@StrTail(@ComputerName,1)" == "%"))
    @i = (@StrLen(@ComputerName) - 2)
    @If (@i > 0)
      @ComputerName = @GetEnv("@StrMid(@ComputerName,1,@i)")
    @Else
      @ComputerName = ""
    @EndIf
  @EndIf
@EndIf

CHECK_DONE:


COMPUTER_NAME:

@If ((@KeepInstall) && ("@ComputerName" != ""))
  @Goto NAME_DONE
@EndIf

@If (@InfFileMode && ("@InfComputerName" != ""))
  @ComputerName = "@InfComputerName"
  @Goto NAME_DONE
@EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,12,2,13,30) @FlushKeyboard()

@GetString @ComputerName
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    Each computer in the @Name network requires a
    name.  No two names in one network should be the same.
    Usually, people use some variation of their own name
    for their computer.  Or computers could be named by
    location (e.g. UPSTAIRS) or function (e.g. GAMES).
    Please name your computer now with a word containing
    up to fifteen letters with no spaces.

    @PromptName
    @Prompt = "Enter computer name"
@EndString

@If (@StrLen(@ComputerName) < 1)
  @PromptName = ">>> You need to enter a name for your computer.<<<"
  @Goto COMPUTER_NAME
@ElseIf (@StrLen(@ComputerName) > 15)
  @PromptName = ">>> The name you typed was longer than 15 letters.<<<"
  @Goto COMPUTER_NAME
@ElseIf (@StrFind(@ComputerName," ") >= 0)
  @PromptName = ">>> The name you typed contained spaces.<<<"
  @Goto COMPUTER_NAME
@ElseIf (@StrFind("@Illegal","@ComputerName") >= 0)
  @PromptName = ">>> The character  @ComputerName  is not allowed.<<<"
  @Goto COMPUTER_NAME
@ElseIf (@StrLen("@StrToken("@ComputerName",1,"@Illegal")") > 0)
  @s9 = @StrMid("@ComputerName",@StrLen("@StrToken("@ComputerName",0,"@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @PromptName = ">>> The character  @s9  is not allowed.<<<"
  @Goto COMPUTER_NAME
@ElseIf ("@StrToken("@ComputerName",0,"@Illegal")" != "@ComputerName")
  @PromptName = ">>>@BadChar<<<"
  @Goto COMPUTER_NAME
@ElseIf (@InfFileMode && @ForceName)
  @If ("@FindText(@InfPath,"[@ComputerName]","IW")" == "")
    @PromptName = ">>> See your system administrator for a valid name.<<<"
    @Goto COMPUTER_NAME
  @EndIf
@EndIf

NAME_DONE:
@PromptName = ""
@ComputerName = @StrConvert("@ComputerName","uc")

@If (@InfFileMode && ("@InfHeader" != ""))
  @If (("@InfMode" == "NAME") || @ForceName) @InfHeader = @ComputerName @EndIf
  @InfType = @StrConvert(@GetINI(@InfHeader,"Type",@InfPath),"uc")
  @If ("@InfType" != "") @InfHeader = @InfType @EndIf

  @InfInstallPath = @StrConvert(@GetINI(@InfHeader,"InstallPath",@InfPath),"uc")
